station_name,city_name
东来,开鲁
双峰寺,承德
高寺台,承德
旗下营南,卓资
黄土店,北京
南口,北京
延庆,北京
狼山,张家口
土木,张家口
沙城,张家口
下花园,张家口
沙岭子,张家口
孔家庄,张家口
古店,大同
孤山,大同
旗下营,卓资
察素齐,土默特左旗
陶思浩,土默特左旗
三八树,包头
包头东,包头
土牧尔台,察哈尔右翼
锡林呼都嘎,二连浩特
达盖,集宁
道仑郭勒,锡林浩特
温都和硕,锡林浩特
福兴地,通辽
金家店,通辽
白音华南,西乌旗白音
石景山南,北京
北辛堡,张家口
南观村,北京
孤山口,北京
平峪,北京
福山口,保定
王安镇,涞源
北屯,保定
五台山,繁峙
包头,包头
石嘴山,石嘴山
小红山,中卫
营盘水,白银
白墩子,白银
赵家水,白银
丰水村,白银
前长川,兰州
明安,乌拉特前旗
营盘湾,乌拉特前旗
大磴沟,石嘴山
毛德呼热,磴口县
杨柳青,天津
静海,静海
晏城,晏城
滨州,滨州
北园,济南
济南,济南
万德,济南
泰山,泰安
白家店,兖州
界河,邹城
滕州,滕州
灵璧,灵壁
任桥,宿州
固镇,固镇
新马桥,蚌埠
曹老集,蚌埠
明光,明光
墩义堂,六安
穆庄,肥城
宋町,淮北
海安,海安县
邹平,邹平
潍坊北,潍坊
金岭镇,淄博
莱芜西,莱芜
蔺家楼,莱芜
范镇,莱芜
草庙子,烟台
沭阳,宿迁
淮安,淮安
盐城,盐城
海门,南通
沂水,沂水
武店,蚌埠
合肥北,合肥
芜湖北,芜湖
太湖,太湖
白沟,高碑店
隆尧县,隆尧
高村桥,鹤壁
新乡北,新乡
咸宁东,武汉
北京大兴,北京
石楼,北京
满城,石家庄
章村,沙河
偏店,武安
安阳西,安阳
水冶,安阳
新郑北,郑州
平顶山,平顶山
武昌东,武汉
夏畈,瑞昌
太和北,周口
安阳东,安阳
蒲圻,武汉
耒阳,耒阳
广州,广州
东莞,东莞
东莞东,东莞东
寮步,东莞
松山湖北,东莞
坂田,深圳
西丽,西丽
阳春,阳春
南宫东,南宫
鄄城,鄄城
曹县,曹县
蕲春,蕲春
栗木,九江
莲塘,莲塘
丰城南,丰城南
藁城,藁城
前磨头,深县
苏闸,衡水
南新城,石家庄
南张村,井陉
赛鱼,阳泉
益阳东,益阳
忻州,忻州
豆罗,忻州
长城梁,宁武
秦家庄,岢岚
上兰村,太原
洪善,平遥
灵石,灵石
店坡,运城
风陵渡,运城
红崖,榆次
夏店,长治
大辛庄,长治
长子,长治
西武匠,晋城
白水县,白水
横岭关,侯马
厉山,随州
襄州,襄阳
随州南,随州
十堰,十堰
棕溪,旬阳
旬阳,旬阳
大竹园,安康
花楼坝,万源
梓潼,成都
开江,开江
万州,万州
齐岳山,重庆
南京西,南京
常州,常州
宣城,宣城
宁国,宁国
景德镇,景德镇
慈义,景德镇
硬石岭,乐平
瓦屋山,溧阳
长兴,长兴
新浜,上海
临平,杭州
山阳,上海
富阳,杭州
平滩,衢州
丰城,丰城
珠亭山,萍乡
萍乡,萍乡
源门铺,醴陵
绍兴北,绍兴
余姚北,余姚
上虞,上虞
南城,南城
泰宁,泰宁
抚州北,抚州北
崇仁,崇仁
太平,安福
宁波东,宁波
三门县,三门
温州南,温州
浮梁南所,浮梁
无为,芜湖
北京南,北京
临沂北,临沂
黄村,北京
佳木斯,佳木斯
落垡,廊坊
一二九公里,天津
天津北,天津
丰南,唐山
滦河,唐山
曹妃甸东,唐山
曹妃甸港,唐山
辛庄,天津
大口屯,天津
卑家店,唐山
半壁山,承德
三河县,三河
榆关,唐山
义卜寨,唐山
雁栖湖,北京
怀柔北,北京
白旗,承德
隆化,承德
张三营,承德
四合永,围场
腰栈,承德
曹家营子,赤峰
北台子,赤峰
赤峰南,赤峰
赤峰东,赤峰
昂乃,赤峰
余粮堡,通辽
昌平,北京
居庸关,北京
王官人屯,大同
周士庄,大同
大同东,大同
十八台,卓资
民族,呼和浩特
西土城,乌兰察布
七苏木,集宁
图呼木,二连浩特
化德,集宁
汗苏鲁,锡林浩特
查干哈达,锡林浩特
刁家段,通辽
查布嘎,通辽
哲里木,通辽
西乌旗,西乌珠穆沁
白音华南,西乌珠穆沁
官厅西,张家口
野溪,北京
色树坟,北京
兴和北,乌兰察布
大同南,大同
沙城东,张家口
蓟县西,天津
翠屏山,天津
平安城,唐山
迁安北,秦皇岛
百里峡,涞水
代县,代县
阳明堡,忻州
薛孤,原平
原平,原平
公庙子,乌拉特前旗
乌拉特前旗,乌拉特前旗
西小召,乌拉特前旗
银川,银川
中宁,中卫
兴泉堡,白银
红岘台,白银
红砂岘,白银
二道沙河,包头
新贤城,包头
高家村,包头
艾不盖,包头
鹰咀,白银
塔拉哈尔,阿拉善左旗
曹庄,天津
于官屯,德州
禹城,禹城
临邑,临邑
党家庄,济南
西寺坡,宿州
连城,宿州
凤阳,凤阳
麻城北,麻城
淮北北,淮北
张集,淮南
高邮北,扬州
江都,江都
栟茶,如东
青岛西,青岛
普通,青州
青州市,青州
北牟,淄博
桃村北,桃村
牟平,烟台
临海南,临海
临沂东,临沂
颍上北,阜阳
合肥,合肥
裕溪口,芜湖
庐江西,庐江
舒城,六安
黄梅东,黄冈
高碑店,高碑店
定兴,定兴
于家庄,满城
定州,定州
黄粱梦,邯郸
鹤壁,鹤壁
淇县,淇县
新乡,新乡
广武,郑州
新郑,新郑
临颍,临颍
花园,孝昌
滠口,滠口
江岸西,武汉
什里店,武安
豆庄,涉县
南峧,黎城
下湾,长治
石涧,安阳
李珍,安阳
密县,郑州
大冶北,黄石
新下陆,武汉
新塘铺,瑞昌
金山店,武汉
易县,保定
黄冈东,黄冈
扶沟南,周口
沈丘北,周口
新开铺,韶山
暮云市,韶山
白马垅,韶山
深圳机场北,深圳
源潭,清远
广州北,广州
郭塘,郭塘
清城,清远
下元,广州
沙浦,广州
仙村,广州
石龙,石龙
茶山,广州
阳江,阳江
大朗镇,东莞
常平南,东莞
三眼桥,佛山
广宁,肇庆
肇庆东,肇庆
茂名西,茂名
汕头,汕头
河源东,河源
河间西,河间
饶阳,饶阳
枣强,枣强
阳谷,阳谷
定陶,定陶
亳州,亳州
阜南,阜阳
潢川,潢川
光山,光山
新县,新县
周铁岗,麻城
庐山,庐山
马回岭,庐山
向塘,向塘
泰和,泰和
南塘镇,赣州
和平,和平
宁化,三明
南峪,井陉
岩会,阳泉
寿阳,寿阳
北营,太原
灵石东,灵石
桑植,张家界
临澧,临澧
益阳,益阳
怀仁东,怀仁
岗上所,原平
樊家庄所,原平
凤凰村,朔州
南河,忻州
四老沟,大同
神池,神池
紫寨,五寨
太原西,太原
柳林河,阳曲
向阳店,太原
祁县,祁县
张兰,介休
侯马,侯马
北田受,榆次
沁县,沁县
北板桥,泽州县
东坡,泽州县
柏山,焦作
兑镇,孝义
磨滩,济源
新绛,新绛
稷山,稷山
南永宁,合阳
蒲石,蒲城
横水镇,侯马
长岭岗,安陆
随州,随州
唐县镇,枣阳
浪河,十堰
蜀河,旬阳
石庙沟,安康
麻柳,紫阳
南充东,南充
蓬溪,遂宁
广安,广安
三汇坝,华蓥
西永,沙坪坝
五桥,重庆
鱼背山,重庆
外跨塘,苏州
黄渡,上海
光华门,南京
慈湖,马鞍山
当涂东,当涂
芜湖,芜湖
八里湾,芜湖
张旗杆,庐江
营里,景德镇
乐平市,乐平市
万年,万年
溧阳,溧阳
长安镇,海宁
亭林,上海
萧山,萧山
诸暨,诸暨
外陈,诸暨
龙游,龙游
玉山,玉山
河潭埠,鹰潭
张王庙,南昌
黄土岗,黄土岗
缙云西,缙云
宜春西,宜春
芦溪,芦溪
白源,萍乡
兰溪,兰溪
中仙,尤溪
雁荡山,乐清
永嘉,永嘉
福安,福安
三明,三明
长临河,合肥
绩溪北,宣城
婺源,婺源
武夷山东,建阳
光泽,光泽
来舟,来舟
沙县,沙县
南平南,南平
杜坞,福州
长乐南,福州
格口,安溪
古田会址,上杭
涪陵西,涪陵
白沙沱,涪陵
干溪沟,彭水
长潭沟,酉阳
始兴,始兴
金竹山,冷水江
安化,安化
新胜利,新化
辰溪,辰溪
羊坪,岑巩
蕉溪,凯里
马田,凯里
邵阳,邵阳
道州,道州
钟山,钟山
三江南,三江
永州,永州
东安,东安
庙头,桂林
桂林北,桂林
鹿寨,鹿寨
渠旧,渠旧
天西,天西
凭祥,凭祥
防城港北,防城港
北海,北海
陆川,陆川
海安南,海安南
瑶寨,河池
鼓里,河池
打羊,都匀
河阳,都匀
都匀,都匀
改貌,贵阳
曲阜,曲阜
蒙山,平邑
待王,待王
宁陵县,宁陵县
占杨,郑州
马头岗所,郑州
定西北,定西
宝鸡南,宝鸡
西安北,西安
湾李所,西安
张茅,三门峡
三门峡,三门峡
灵宝,灵宝
太要,三门峡
华山,华阴
新丰镇,临潼
浐灞,西安
杨陵,杨陵
林家村,宝鸡
元龙,天水
甘谷,甘谷
陇西,陇西
通安驿,通安驿
梁家坪,兰州
吕渠河,铜川
刘家沟,黄陵
曹家伙场,榆林
敖包沟,鄂尔多斯
转龙湾,鄂尔多斯
林芝,林芝
新城川,府谷
孤山川,府谷
长安集,合肥
千河,宝鸡
娘娘庙,陇县
平凉南,平凉
七营,中卫
大战场,中卫
坡底下,兰州
打柴沟,武威
龙沟,武威
山丹,山丹
玉门东,玉门
鄯马河,玉门
红光,哈密
了墩,哈密
鄯善,鄯善
柴窝堡,乌鲁木齐
三葛庄,乌鲁木齐
乌苏,奎屯
四棵树,奎屯
阿拉山口,博乐
博乐,博乐
春风,嘉峪关
东水峡,嘉峪关
阿拉沟,吐鲁番
巴伦台,和静
焉耆,焉耆
包尔海,库尔勒
牙哈,库尔勒
布列开,伊宁县
疏勒,疏勒
叶城,叶城
准东,阜康
五五,五五新镇
阿勒泰,阿勒泰
乐都,乐都
尕巴,格尔木
柯柯,乌兰
轵城,济源
留庄,留庄
洛阳北,洛阳
临汝镇,汝州
戎庄,汝州
北召店,南阳
南阳,南阳
韩堂,邓州
五个圈,海西州
王树岗,襄阳
石门县北,张家界
慈利,慈利
沙刀湾,张家界
张家界,张家界
排楼,怀化
连山,怀化
三江县,三江县
融水,融水
罗城,河池
南部,南部
绵阳,绵阳
勉西,勉县
茶镇,安康
下两,巴中
高骈,广汉
灵杰,广汉
石桥,达州
羊马,成都
蒲江,成都
南充西,南充
东阳所,重庆
隆昌北,隆昌
荣昌北,荣昌
芭蕉沟所,重庆
红花塘,成都
内江,内江
迎祥街,内江
安富镇,内江
长河碥,永川
茨坝,永川
铜罐驿,九龙坡
大渡口,永川
自贡北,自贡
敬梓场,自贡
安边,宜宾
普洱渡,昭通
盐津,盐津
大关,大关
昭通,昭通
二道桥,昭通
白市驿,重庆
双碑所,重庆
珞璜南,重庆
娄山关南,汇川
遵义南,播州
大河坝,遵义
汇塘河,遵义
松坝,遵义
高炉子,遵义
南宫山,遵义
洛湾三江,贵阳
贵阳东,贵阳
贵定县,贵定
都匀东,都匀
三江东,重庆
罗江东,罗江
兴文,兴文
毕节,毕节
公兴,成都
普兴,成都
峨眉,峨眉山
尼日,西昌
苏雄,西昌
越西,越西
拉白,西昌
新凉,西昌
冕山,西昌
新铁村,西昌
冕宁,冕宁
经久,西昌
永郎,德昌
青杠,攀枝花
枣子林,攀枝花
桐子林,攀枝花
云南驿,祥云
牛街,昆明
黑井,禄丰
龙塘坝,昆明
青龙寺,安宁
奶姆庄,昆明
临沧,临沧
密地,西昌
磨憨,勐腊
白腊寨,广南
珠琳,广南
腻革龙,丘北
石林西,昆明
洛羊镇,昆明
七甸,昆明
长坡岭,师宗
郑屯,兴义
小雨谷,盘县
德保,德保
湖潮,贵阳
葡萄菁,六盘水
凤凰山,曲靖
里腊,曲靖
照福铺,曲靖
沐滂,楚雄
松河,盘县
盘关,盘县
小箐,曲靖
寻甸,东川
天生桥,东川
王家营,东川
跑马山,昆明
呈贡,昆明
亚龙湾,三亚
神州,万宁
黄流,乐东
高岭,兴城
东辛庄,兴城
桃园,锦西
段家,盘锦
大红旗,沈阳
裕国,沈阳
台集屯,锦州
泥河子,义县
朝阳南,朝阳
锦州北,锦州
大营子,朝阳
叶柏寿,建平
三十家,凌源
小寺沟,承德
上谷,承德
汐子,宁城
东沟门,锦西
建昌,葫芦岛
孔家沟,兴城
营北,兴城
罗家,阜新
皇姑屯,沈阳
田家窝堡所,沈阳
阿尔乡,通辽
五道木,通辽
长春西,长春
鞍山西,鞍山
瓦房店西,大连
普兰店,大连
瓦房店,大连
海城,海城
苏家屯,沈阳
苏北,沈阳
文官屯,沈阳
铁岭,铁岭
长岭子,大连
城子坦,大连
蚕厂屯,大连
皮口南,大连
老边,营口
东辽阳,辽阳
耿家屯,辽阳
新寒岭,本溪
铁岭西,铁岭
铁刹山,本溪县
南芬,本溪
长虹,本溪
刘家河,本溪
铁佛寺,凤凰城
佟家,凤凰城
五三,沈阳
老公屯,榆树
团山,丹东
五家,五家
新望哈,哈尔滨
小合隆,长春
赵家沟,农安
王府,松原
哈玛,松原
七家子,松原
三井子,前郭尔罗斯
弓棚子,前郭尔罗斯
卫东,乌兰浩特
宝门乡,乌兰浩特
黑城子,四平
日新,四平
保康,科尔沁左翼
边昭,洮南
阳山,白城
克利,克利
平洋,平洋
振德,洮南
壮志,壮志
昆都庙,通辽
四合台,通辽
石灰窑,通辽
哈尔滨北,哈尔滨
里木店,里木店
安达,安达
喇嘛甸,喇嘛甸
鲁河,鲁河
吉新河,吉新河
紫沟,紫沟
兴安岭,兴安岭
哈克,哈克
陵丘,陵丘
豪门,豪门
辉河,辉河
煤田,煤田
库都尔,库都尔
克一河,克一河
小黑山,小黑山
红彦,红彦
大乌苏,大乌苏
险峰,塔河
哈川,哈川
树林,树林
通北,通北
桃山,桃山
朗乡,朗乡
香兰,香兰
双子河,双子河
半截河,半截河
鹤岗,鹤岗
丰乐镇,丰乐镇
笔架山,笔架山
抚远,抚远
林口南,牡丹江
亚河,亚河
勃利,勃利
杏树,杏树
麻山,麻山
鸡东,鸡东
连珠山,连珠山
虎林,虎林
海林,海林
穆棱,穆棱
下城子,下城子
冷山,七台河
庙岭,汪清
东门,哈尔滨
周家,周家
拉林,拉林
五常,五常
小城,舒兰
马鞍岭,蛟河
东富,舒兰
土们岭,九台
大石头南,敦化
珲春,珲春
龙潭山,吉林
江北,吉林
江密峰,吉林
苇塘,蛟河
柳树河,蛟河
威虎岭,敦化
老头沟,龙井
旧站,沈阳
草市,清原
海龙,梅河口
永宁,磐石
光辉,辉南
长山村,辉南
哈福,四平
平岗,辽源
郑家堡,柳河
五道沟,柳河
古城子,桓仁
万隆,通化县
白山市,白山
二岔,抚松
吴堡,吴堡
庆阳,庆阳
湘府路,长沙
洞井,长沙
昭山,湘潭
天河街,武汉
盐池,盐池
南漳,襄阳
郏县,平顶山
禹州,许昌
安顺西,安顺
金阳南,贵阳
小团山所,昆明
麻阳西,怀化
抚州东,东乡
驻马店西,驻马店
衡山西,衡山
郴州西,郴州
陆丰,汕尾
潮阳,汕头
云霄,云霄
福田,深圳
容桂,中山
小榄,中山
中山,中山
明珠,珠海
双吉,吉林
珠海长隆,珠海
东胜西,鄂尔多斯
大牛地,鄂尔多斯
托克托东,托克托
礼乐,江门
生丰,包头
石门村,包头
一四二公里,包头
包头西乘降,包头
天津南,天津
曲阜东,曲阜
定远,定远
滁州,滁州
镇江南,镇江
景州,衡水
平原东,平原
南翔北所,上海
白杨畈,南昌
南甸,本溪
张庙,上海
宝清,韶关
潮水,潮水
查岩,合山
兴义,兴义
石林,石林
羊堡,昆明
大西一场,大同
杨楼孜,蚌埠
西张店,南昌
张巷,南昌
赣州,赣州
龙回,赣州
大官亭,衡水
广深铁旅,广州
成都中心,成都
下初,威海
上海客运段,上海
银川客运段,兰州
威海客运段,威海
成都客运段,成都
西安客运段,西安
南宁客运段,南宁
南宁沿海补,南宁
安定,北京
北塘,天津
芦台,宁河
唐坊,唐山
石郎庄,滦县
昌黎,秦皇岛
留守营,天津
北戴河,秦皇岛
南大寺,秦皇岛
龙家营所,秦皇岛
下仓,天津
北塘西,天津
傅庄,天津
南堡,唐山
遵化南,遵化
雷庄,唐山
丰宁,承德
赵川北,宣化
张家口南,张家口
螺山,唐山
狼窝铺,唐山
双望,秦皇岛
顺义,北京
官高,北京
古北口,北京
流水沟,承德
庙宫,承德
纪家沟,围场
木头营子,赤峰
敖来,赤峰
嘎什甸子,奈曼旗
西六方,通辽
西八里,张家口
聚乐堡,大同
大同,大同
古营盘,乌兰察布
呼和浩特东,呼和浩特
萨拉齐东,土默特右旗
包头东,包头
清华园,北京
友谊水库,乌兰察布
赛汗塔拉,苏尼特右旗
楚鲁图,二连浩特
郭尔奔敖包,二连浩特
赛乌苏,二连浩特
兴和,集宁
正镶白旗,锡林浩特
牙拉盖图,锡林浩特
伊和恩格拉,锡林浩特
上店,锡林浩特
宇宙地,锡林浩特
古鲁满汗,锡林浩特
三家店,北京
斜河涧,北京
珠窝,北京
大台,北京
大同县,大同
下庄,北京
抚宁北,秦皇岛
紫荆关,易县
涞源,涞源
东淤地,繁峙
包头西,包头
白彦花,乌拉特前旗
乌拉山,乌拉特前旗
头道桥,临河
桃司兔,乌海
黄羊滩,银川
迎水桥,中卫
干塘,中卫
狼抱水,白银
白银西,白银
老羊壕,固阳
陶斯沟,石嘴山
呼鲁斯太,石嘴山
白芨沟,石嘴山
查干得日斯,阿拉善左旗
格勒,阿拉善左旗
沧州,沧州
黄河涯,德州
晏城北,德州
陵城,陵城
商河,商河
泗县,泗县
林场,南京
亭子山,南京
仪征,仪征
如东,如东
高密北,高密
青岛机场,青岛
姚哥庄,胶州
胶州,胶州
即墨,即墨
黑旺,淄博
口头,淄博
上高镇,莱芜
烟台西,烟台
宿迁,宿迁
建湖,盐城
启东,南通
诸城,诸城
莒县,莒县
淮南东,淮南
蚌埠,蚌埠
肥西,合肥
天柱山,安庆
凉亭河,安庆
黄梅,黄梅
西道口,北京
白洋淀,保定
马头,磁县
卫辉,卫辉
小李庄,郑州
官亭,郑州
小商桥,许昌
漯河,漯河
确山,确山
普安,武汉
土地堂东,武汉
午汲,武安
彭城,邯郸
瑞昌,瑞昌
黄石东,黄石
测试1,北京
周口,周口
华容东,鄂州
涿州东,涿州
正定机场,石家庄
路口铺,路口铺
汨罗,汨罗
杨桥,邵东
黑石铺,韶山
衡山,衡山
鲤鱼江,郴州
马踏,茂名
电白,茂名
沥林北,惠州
小金口,惠州
南江口,云浮
三水南,佛山
天堂,天堂
初城,深圳
畲江,潮州
潮州,潮州
文安,文安
深州,深州
阜阳,阜阳
麻城,麻城
瑞昌西,瑞昌
柴桑,九江
南昌西,南昌
峡江,峡江
河源,河源
清凉店,武邑
龙华,景县
娘子关,阳泉
简子沟,阳泉
太原北,太原
平遥古城,平遥
霍州东,霍州
襄汾西,襄汾
里八庄,大同
高家会,岢岚
赵城,洪洞
王里堡,长治
长治,长治
孝南,孝义
阳泉曲,孝义
隔蒲,云梦
兴隆集,枣阳
枣阳,枣阳
云梦东,云梦
武当山,丹江口
向阳镇,紫阳
石柱槽,达州
蒲家,达州
金堂,金堂
渠县,渠县
禄市,华蓥
高兴,广安
唯亭,苏州
琵琶湖,九江
岩前,黄山
祁门,祁门
下明溪,景德镇
画桥,乐平
句容西,句容
溧水,南京
海宁西,海宁
嘉兴南,嘉兴
春申,上海
周王庙,杭州
四团,上海
塘雅,金华
蒋堂,金华
罗桥,上饶
弋阳,弋阳东
余江,余江
寺前,南昌
衙前,南昌
围里,丰城
罗坊,罗坊
西村,宜春
宣风,宜春
灯芯桥,萍乡
余姚,余姚
永泰,永泰
吕坊,临川
江边村,江边村
协塘,樟树
文竹,永新
奉化,奉化
温岭,温岭
德兴东,德兴
五府山,上饶
建瓯西,建瓯
福清,福清
延平东,延平
古田,古田
马尾,福州
苹林,龙岩
济南西,济南
合肥南,合肥
重庆西,重庆
贵阳北,贵阳
贵安,贵阳
滨海北,天津
广安门,北京
唐山南,唐山
test2,茶陵
卢龙,秦皇岛
百子湾,北京
高各庄,北京
安匠,承德
南湾子,承德
五道河,承德
闹海营,承德
河洛营,承德
广德号,承德
杨家营,赤峰
四分地,赤峰
红花沟,赤峰
莲花山,赤峰
孤山子,赤峰
三义井,敖汉旗
四合,赤峰
奈曼,奈曼旗
白音他拉,奈曼旗
育新,通辽
高桥北,葫芦岛
宣化北,张家口
西湾堡,张家口
阳高,阳高
堡子湾,大同
福生庄,卓资
萨拉齐,土默特右旗
乌兰花,集宁
三介海子,集宁
商都,集宁
三营图,集宁
白音特拉,集宁
苏吉达巴,通辽
大灰厂,北京
三合庄,北京
南城司,易县
大盘石,保定
下社,代县
临河,临河
乌海北,乌海
青铜峡,青铜峡
黄羊湾,中卫
镇罗堡,中卫
长城,白银
景泰,景泰
吴家窑,白银
朱家窑,白银
昆都仑召,包头
瓦窑坝,包头
东湾,白银
农垦四团,磴口县
图克木庙,阿拉善左旗
额济纳,额济纳旗
天津西,天津
唐官屯,静海
邹城,邹城
宿州,宿州
蚌埠东,蚌埠
担子,滁州
金寨,六安
红安西,红安
天平店,泰安
肥城,肥城
济铁建行,济南
枣庄东,枣庄
闸河,淮北
江口集,阜阳
济南东,济南
临淄北,淄博
湖田,淄博
临淄,临淄
芝兰庄,胶州
李哥庄,胶州
蓝村,蓝村
青岛,青岛
纯化,淄博
常庄,莱芜
司家岭,莱芜
长沙堡,莱阳
海阳北,海阳
芝罘,烟台
观音机场,徐州
如皋南,如皋
芦庙,亳州
含山南,马鞍山
合肥北城,合肥
长岗集,巢湖
潜山,安庆
松林店,涿州
新安村,正定
胜芳,霸州
汤阴,汤阴
宜沟,鹤壁
七里营,新乡
焦作东,武陟
老田庵,新乡
驻马店,驻马店
明港,明港
谌家矶,武汉
汉口,武汉
汉西,武汉
汤逊湖,武汉
北京西,北京
固安东,廊坊
磁山,武安
东戌,涉县
井店,涉县
东阳关,黎城
林县,安阳
花山所,武汉
鄂州东,鄂州
新店,武汉
鄂州,鄂州
铁山,鄂州
黄石,黄石
黄冈,黄冈
黄冈西,黄冈
葛店南,鄂州
徐水东,徐水
岳阳北,岳阳
大托铺,韶山
七斗冲,株洲
街洞,郴州
韶关东,韶关
乐同,广州
狮岭,广州
银盏,清远
常平,东莞
平湖,平湖
深圳东,深圳
阳西,阳江
道滘,东莞
银瓶,东莞
郁南,云浮
怀集,肇庆
新兴县,新兴县
春湾,春湾
茂名,茂名
化州,化州
梅州,梅州
兴国西,兴国
赣县北,赣州
牛驼,霸州
临西,聊城
淮滨,淮滨
团风,团风
浠水,浠水
共青城,共青城
三江镇,南昌
兴国,兴国
南康,南康
龙南,龙南
惠州西,惠州
于都北,赣州
阳泉,阳泉
河底,阳泉
牛车河,常德
常德,常德
应县,应县
袁树林,朔州
芦庄,朔州
高村,忻州
口泉,大同
北义井,忻州
蒋村,忻州
蔡家崖,兴县
汤阴东,汤阴
侯马北,侯马
襄垣,襄垣
孔庄,泽州县
合阳北,合阳
下辛店,武汉
长江埠,应城
谷城北,襄阳
丹江口,十堰
老河口东,老河口
京山,京山
胡家营,郧县
吕河,旬阳
早阳,安康
八庙,渠县
小桥,营山
河市坝,达州
临巴溪,渠县
长胜沟,华蓥
梁平,梁平
高资,南京
周泾巷,无锡
沧波门,南京
黄梅山,马鞍山
芜湖北,芜湖
江宁西,南京
狮子山,铜陵
池州,池州
竹峰,宣城
库前,乐平
江宁,南京
宜兴,宜兴
封浜,上海
新桥,上海
松江,上海
嘉兴,嘉兴
海宁,海宁
金山卫东,上海
海湾,上海
建德,杭州
三阳,黄山
金华南所,金华
义乌,义乌
横峰,横峰
遂昌,遂昌
东乡,东乡
江家,南昌
樟树,樟树
武义北,武义
彬江,宜春
东关镇,上虞
五夫,上虞
庄桥,宁波
宁波,宁波
新安江,建德
抚州,抚州
腾桥,抚州
济南,济南
胡王所,礼泉
北京丰台,北京
廊坊北,廊坊
杨村,天津
滨海,天津
张贵庄,天津
唐山,唐山
滦县,唐山
滦县东,滦县
石门,秦皇岛
后封台,天津
龙家营,秦皇岛
东戴河,绥中
军粮城北,天津
滨海西,天津
南堡北,唐山
唐海南,唐山
九王庄,天津
上仓,天津
开平,唐山
洼里,唐山
古冶,唐山
唐海,唐山
燕郊,三河
富庄子,唐山
北马圈子,承德
西大庙,承德
上板城南,承德
虎什哈,承德
五十家子,赤峰
山湾子,赤峰
嘎什吐,赤峰
瓦房,通辽
太平庄,通辽
高升北,盘锦
乌兰察布,乌兰察布
望京,北京
八达岭,北京
辛庄子,张家口
永嘉堡,大同
天镇,天镇
罗文皂,大同
丰镇,丰镇
永王庄,集宁
卓资山,卓资
陶卜齐,呼和浩特
公积坂,包头
清河,北京
北京北,北京
侯家庙,北京
大陆号,察哈尔右翼
贲红,察哈尔右翼
西里,二连浩特
二连,二连浩特
二道沟,集宁
保健,集宁
经棚,锡林浩特
下坑子,锡林浩特
大板,锡林浩特
宝木吐,锡林浩特
林东,通辽
道德,通辽
开鲁,通辽
乌日图,锡林浩特
雁翅,北京
沿河城,北京
东城乡,张家口
铁炉村,北京
平谷,天津
大石庄,天津
玉田北,唐山
罗家屯,唐山
十渡,北京
白涧,涞水
艾河,保定
灵丘,灵丘
哈业胡同,包头
四分滩,临河
巴彦高勒,磴口
乌海西,乌海
暖泉,银川
红卫,中卫
窦家沟,白银
邵家堂,兰州
兰州东,兰州
西斗铺,固阳
白云鄂博,白云鄂博
本井,阿拉善左旗
柳树沟,石嘴山
上腰墩,武威
白土梁,白银
苏宏图,阿拉善左旗
阿达日嘎,阿拉善左旗
东光,东光
三唐,德州
炒米店,济南
大河,泰安
洪沟,泰安
北集坡,泰安
南驿,泰安
太仓南,太仓
安亭西,上海
泗洪,泗洪
符离集,宿州
道朗,泰安
兰陵北,兰陵县
淄博北,淄博
青州市北,青州
大明湖,济南
平陵城,章丘
昌乐,昌乐
潍坊,潍坊
四方,青岛
桓台,桓台
南定,淄博
大昆仑,淄博
西桐古,淄博
莱阳,莱阳
烟台,烟台
文登东,威海
荣成,荣成
阜阳西,阜阳
安吉,安吉
桐城东,桐城
柯坦,巢湖
窦店,北京
邢台,邢台
邯郸,邯郸
孝感,孝感
余家湾,武汉
武昌南,武汉
西石门,沙河
林村,邯郸
新坡,邯郸
磁西,武安
悬钟,涉县
峰峰,邯郸
武陟,焦作
宋寨,郑州
肖马杨所,武汉
华容,鄂州
阳新,阳新
下陆,黄石
灵乡,武汉
仙桃,仙桃
项城,周口
长沙,长沙
洪梅,东莞
东莞港,东莞
深圳机场,深圳
英德,英德
龙塘镇,清远
新塘,广州
樟木头东,东莞
佛山,佛山
盐步所,佛山
肇庆,肇庆
大降坪,深圳
华城,华城
狮山北,佛山
龙南东,赣州
台前,台前
梁山,梁山
朱店,浠水
孔垄,九江
九江,九江
永修,永修
乐化,南昌
吉安,吉安
井冈山,井冈山
赣州东,赣州
茅头山,南昌
建宁南,建宁
良村,石家庄
辛集,辛集
程家,阳泉
上湖,榆次
芦家庄,榆次
太原,太原
望城,望城
长沙西,长沙
平社,忻州
青羊湾,大同
陈家沟,宁武
古东,古交
岚县,岚县
修文,榆次
太谷,太谷
佛峪,榆次
台曲,榆社
常家,侯马
西贺村,侯马
韩城,韩城
垣曲,侯马
董岗,枣阳
简家坡,襄阳
安陆西,安陆
丹江,老河口
殷家河,谷城
紫阳,紫阳
高滩,紫阳
万源,万源
毛坝,达州
达州,达州
清平,重庆
黄桷所,重庆
新闸镇,常州
石塘湾,无锡
中华门,南京
繁昌西,繁昌
铜陵,铜陵
龙桥,庐江
巷口桥,宣城
景德镇南,景德镇
甘棠,乐平
中村,乐平
德清,德清
长兴南,长兴
湖州西,湖州
嘉善南,嘉兴
梅陇,上海
金山卫西,上海
桐庐,杭州
杭州南,杭州
上铺,衢州
湖沿,上饶
